Fantasy XI Ranking Evaluation
=============================

Joined prediction rows: 29,675

Overall Spearman: 0.7947
Mean GW Spearman: 0.7948
Median GW Spearman: 0.7931
Mean Top-10 overlap: 26.84%
Mean Top-20 overlap: 33.55%
Mean Top-50 overlap: 46.16%

Median Top-10 overlap: 30.00%
Median Top-20 overlap: 30.00%
Median Top-50 overlap: 46.00%

Position Spearman:
DEF: Spearman 0.7881 over 9711 rows
FWD: Spearman 0.8115 over 3271 rows
GK: Spearman 0.7021 over 3418 rows
MID: Spearman 0.8133 over 13275 rows

Individual XGBoost/Random Forest prediction CSVs were not present, so component ranking metrics were not recalculated.

Representative GW1 predicted top 10:
rank, player_id, player, position, predicted_points, target_points, actual_rank
1, 430, Dennis, FWD, 10.600, 13.0, 2
2, 119, Dahoud, MID, 9.942, 2.0, 115
3, 136, Mitoma, FWD, 9.149, 6.0, 35
4, 679, Broggio, GK, 9.044, 1.0, 172
5, 515, Cornet, MID, 9.016, 5.0, 63
6, 365, Antony, FWD, 8.822, 5.0, 63
7, 449, Yates, MID, 8.637, 2.0, 115
8, 283, Walton, FWD, 8.609, 1.0, 172
9, 200, Guéhi, MID, 8.565, 2.0, 115
10, 525, Kudus, FWD, 8.512, 13.0, 2

Representative GW10 predicted top 10:
rank, player_id, player, position, predicted_points, target_points, actual_rank
1, 430, Dennis, FWD, 10.716, 13.0, 3
2, 169, Gallagher, MID, 10.305, 16.0, 1
3, 666, Kporha, FWD, 10.183, 7.0, 29
4, 16, Rice, MID, 9.895, 3.0, 83
5, 8, Kiwior, DEF, 9.838, 6.0, 39
6, 249, Lukić, FWD, 9.821, 9.0, 16
7, 178, Marc Guiu, FWD, 9.549, 6.0, 39
8, 531, Ward-Prowse, DEF, 9.545, 4.0, 70
9, 225, Holgate, DEF, 9.384, 7.0, 29
10, 236, Tarkowski, MID, 9.377, 3.0, 83

Representative GW20 predicted top 10:
rank, player_id, player, position, predicted_points, target_points, actual_rank
1, 136, Mitoma, FWD, 11.818, 17.0, 1
2, 684, Hardy, DEF, 11.239, 17.0, 1
3, 152, Arrizabalaga, DEF, 10.751, 6.0, 37
4, 642, André, MID, 10.326, 11.0, 7
5, 473, Stewart, DEF, 10.293, 6.0, 37
6, 474, Sugawara, DEF, 9.718, 8.0, 22
7, 21, Tierney, MID, 9.594, 17.0, 1
8, 382, Mount, MID, 9.518, 10.0, 11
9, 515, Cornet, MID, 9.263, 8.0, 22
10, 148, Welbeck, DEF, 9.149, 9.0, 16

Representative GW30 predicted top 10:
rank, player_id, player, position, predicted_points, target_points, actual_rank
1, 136, Mitoma, FWD, 11.550, 6.0, 41
2, 411, Miley, DEF, 10.841, 2.0, 133
3, 485, Devine, MID, 10.263, 11.0, 3
4, 666, Kporha, FWD, 9.897, 7.0, 32
5, 260, Al-Hamadi, DEF, 9.841, 2.0, 133
6, 110, Wissa, DEF, 9.740, 8.0, 22
7, 77, Scott, DEF, 9.641, 8.0, 22
8, 215, Ward, FWD, 9.530, 2.0, 133
9, 430, Dennis, FWD, 9.210, 2.0, 133
10, 163, Cucurella, MID, 9.198, 3.0, 94

Representative GW38 predicted top 10:
rank, player_id, player, position, predicted_points, target_points, actual_rank
1, 730, Esse, FWD, 10.279, 5.0, 52
2, 613, Collyer, MID, 10.170, 3.0, 87
3, 31, Buendia, FWD, 9.968, 5.0, 52
4, 382, Mount, MID, 9.910, 1.0, 180
5, 570, A.Fatawu, DEF, 9.717, 8.0, 15
6, 636, Chiesa, DEF, 9.677, 2.0, 107
7, 119, Dahoud, MID, 9.615, 9.0, 11
8, 694, Cartwright, DEF, 9.383, 4.0, 66
9, 320, Endo, DEF, 9.292, 15.0, 2
10, 381, McTominay, MID, 9.231, 6.0, 27

Final assessment: ranking quality is reasonably strong for a research/downstream RL prediction layer. The current model is suitable as the prediction layer for the downstream RL system and should be frozen. It should not be described as production-ready.
